,timestamp,pm1,pm25,pm10,lat,long
769,2021-08-12 14:31:02,18,23,23,47.6484015,-122.33531383333332
770,2021-08-12 14:31:19,16,21,22,47.64839033333333,-122.335307
771,2021-08-12 14:31:36,17,24,25,47.64837883333333,-122.33530533333334
772,2021-08-12 14:31:54,20,27,28,47.648376,-122.3353065
773,2021-08-12 14:32:11,19,27,27,47.64837233333333,-122.335303
774,2021-08-12 14:32:29,17,25,25,47.648369333333335,-122.33527516666666
775,2021-08-12 14:32:46,18,24,26,47.64837033333333,-122.3352955
776,2021-08-12 14:33:04,20,25,27,47.648370666666665,-122.33526666666668
777,2021-08-12 14:33:21,20,27,28,47.6483765,-122.33523283333334
778,2021-08-12 14:33:38,20,28,31,47.648384,-122.33523866666668
779,2021-08-12 14:33:56,18,26,27,47.6483875,-122.335288
780,2021-08-12 14:34:14,20,26,27,47.648392,-122.3353325
781,2021-08-12 14:34:32,20,28,28,47.6483885,-122.33532116666666
782,2021-08-12 14:34:50,20,27,28,47.64838983333333,-122.33539666666668
783,2021-08-12 14:35:08,19,28,29,47.648382,-122.335418
784,2021-08-12 14:35:25,18,26,27,47.64836866666667,-122.33536483333332
785,2021-08-12 14:35:42,19,29,29,47.64837216666667,-122.33533116666666
786,2021-08-12 14:35:59,20,27,27,47.6483765,-122.335331
787,2021-08-12 14:36:16,20,27,27,47.64838316666667,-122.33528433333332
788,2021-08-12 14:36:34,18,25,27,47.648382,-122.33528433333332
789,2021-08-12 14:36:51,20,29,29,47.648376,-122.33531983333332
790,2021-08-12 14:37:09,19,29,31,47.648379166666665,-122.33534216666666
791,2021-08-12 14:37:26,19,28,30,47.648395666666666,-122.3353015
792,2021-08-12 14:37:44,19,26,27,47.6484005,-122.33531316666668
793,2021-08-12 14:38:01,20,28,28,47.6483945,-122.33533933333334
794,2021-08-12 14:38:19,20,27,28,47.648396,-122.33533216666666
795,2021-08-12 14:38:37,20,27,28,47.64840466666666,-122.33532083333333
796,2021-08-12 14:38:54,18,27,27,47.648411,-122.335374
797,2021-08-12 14:39:12,20,28,28,47.6484085,-122.33536216666668
798,2021-08-12 14:39:30,20,27,30,47.648407166666665,-122.33532366666668
799,2021-08-12 14:39:47,20,27,29,47.6484175,-122.33530516666669
800,2021-08-12 14:40:04,18,28,30,47.64840466666666,-122.33530533333334
801,2021-08-12 14:40:22,20,27,29,47.6484115,-122.3353245
802,2021-08-12 14:40:39,20,30,30,47.648379,-122.3354035
803,2021-08-12 14:40:57,19,26,26,47.648388833333335,-122.33542183333331
804,2021-08-12 14:41:15,20,28,28,47.648415,-122.33536366666668
805,2021-08-12 14:41:32,21,28,28,47.648435,-122.3352645
806,2021-08-12 14:41:50,20,25,25,47.6484465,-122.33521416666666
807,2021-08-12 14:42:07,20,28,30,47.64843483333333,-122.335246
808,2021-08-12 14:42:25,21,28,28,47.64838983333333,-122.33532566666666
809,2021-08-12 14:42:42,20,26,26,47.64838083333333,-122.335363
810,2021-08-12 14:43:00,20,28,30,47.64839383333333,-122.33533483333332
811,2021-08-12 14:43:18,19,27,28,47.64840466666666,-122.33529316666667
812,2021-08-12 14:43:36,18,25,25,47.64837966666666,-122.33533683333332
813,2021-08-12 14:43:53,19,26,26,47.64838533333333,-122.33531066666669
814,2021-08-12 14:44:10,20,30,30,47.648384,-122.33530083333332
815,2021-08-12 14:44:28,20,28,28,47.64838516666666,-122.33529566666668
816,2021-08-12 14:44:45,20,25,25,47.64838433333333,-122.3353125
817,2021-08-12 14:45:03,19,26,26,47.64838533333333,-122.33535033333334
818,2021-08-12 14:45:21,20,29,29,47.648391833333335,-122.33537033333332
819,2021-08-12 14:45:39,22,31,32,47.648387166666666,-122.33536066666667
820,2021-08-12 14:45:56,20,29,30,47.648378666666666,-122.33532366666668
821,2021-08-12 14:46:13,18,27,28,47.648376,-122.33529216666666
822,2021-08-12 14:46:31,18,26,29,47.64837633333333,-122.33529483333334
823,2021-08-12 14:46:48,20,27,27,47.6483825,-122.3353305
824,2021-08-12 14:47:06,21,29,29,47.64839533333333,-122.33533616666666
825,2021-08-12 14:47:24,20,28,28,47.648404166666666,-122.33530483333334
826,2021-08-12 14:47:41,20,27,28,47.648366,-122.33534966666669
827,2021-08-12 14:47:58,20,29,30,47.64834866666666,-122.33539883333331
828,2021-08-12 14:48:16,18,25,27,47.648354,-122.33544466666666
829,2021-08-12 14:48:33,20,27,29,47.64839116666667,-122.3353885
830,2021-08-12 14:48:50,20,26,27,47.64839633333333,-122.33539683333332
831,2021-08-12 14:49:07,23,35,44,47.64838933333333,-122.33539733333332
832,2021-08-12 14:49:25,21,31,34,47.64838133333333,-122.33540233333332
833,2021-08-12 14:49:43,22,33,37,47.648378,-122.335415
834,2021-08-12 14:50:01,20,30,32,47.648373,-122.33541283333334
835,2021-08-12 14:50:18,20,30,35,47.64834866666666,-122.33537466666668
836,2021-08-12 14:50:36,21,30,34,47.64832716666667,-122.33542233333333
837,2021-08-12 14:50:53,20,30,36,47.64833516666667,-122.33542883333334
838,2021-08-12 14:51:10,21,35,40,47.64833683333333,-122.335387
839,2021-08-12 14:51:28,21,31,32,47.64833733333333,-122.3353435
840,2021-08-12 14:51:46,21,30,33,47.648327,-122.33531016666667
841,2021-08-12 14:52:03,20,29,30,47.64831566666667,-122.3352635
842,2021-08-12 14:52:20,18,26,27,47.64831266666667,-122.335239
843,2021-08-12 14:52:37,19,29,31,47.64832233333333,-122.3352345
844,2021-08-12 14:52:55,20,29,30,47.6483345,-122.33522633333334
845,2021-08-12 14:53:12,19,29,31,47.648331,-122.33510433333332
846,2021-08-12 14:53:29,18,27,28,47.648350666666666,-122.33520366666669
847,2021-08-12 14:53:48,21,32,37,47.64837216666667,-122.33539133333332
848,2021-08-12 14:54:05,20,29,31,47.64834666666667,-122.33529633333332
849,2021-08-12 14:54:22,20,30,31,47.6483705,-122.33548533333334
850,2021-08-12 14:54:39,20,28,29,47.648402833333336,-122.33567966666666
851,2021-08-12 14:54:58,20,29,32,47.64839116666667,-122.33557433333333
852,2021-08-12 14:55:15,20,28,29,47.6483715,-122.33544266666668
853,2021-08-12 14:55:32,20,27,27,47.648363833333335,-122.3354335
854,2021-08-12 14:55:50,20,29,29,47.648360833333335,-122.3353895
855,2021-08-12 14:56:08,20,30,30,47.64836583333334,-122.33535616666668
856,2021-08-12 14:56:44,21,28,29,47.64837833333333,-122.335398
857,2021-08-12 14:57:02,20,30,31,47.6483695,-122.33535316666666
858,2021-08-12 14:57:20,21,30,32,47.648355333333335,-122.33524683333331
859,2021-08-12 14:57:37,20,28,29,47.64834866666666,-122.33522783333332
860,2021-08-12 14:57:55,21,30,31,47.648353,-122.33529883333334
861,2021-08-12 14:58:13,21,29,30,47.648359166666665,-122.33529883333334
862,2021-08-12 14:58:30,20,30,32,47.648355,-122.33538133333332
863,2021-08-12 14:58:47,20,32,35,47.64838216666666,-122.33532666666666
864,2021-08-12 14:59:05,20,32,34,47.648349,-122.33542316666669
865,2021-08-12 14:59:22,21,29,31,47.64834366666667,-122.33553866666666
866,2021-08-12 14:59:40,21,30,30,47.64837816666667,-122.33587516666668
867,2021-08-12 14:59:57,22,31,32,47.64836433333333,-122.335473
868,2021-08-12 15:00:16,20,27,27,47.64833383333333,-122.33534933333334
869,2021-08-12 15:00:34,20,28,29,47.64833316666667,-122.3354925
870,2021-08-12 15:00:51,23,33,37,47.6483305,-122.33549833333332
871,2021-08-12 15:01:10,21,31,34,47.648354,-122.335454
872,2021-08-12 15:01:27,22,29,30,47.648344,-122.33550333333334
873,2021-08-12 15:01:44,21,27,28,47.6483755,-122.3355235
874,2021-08-12 15:02:01,20,28,28,47.648388,-122.33540166666668
875,2021-08-12 15:02:19,21,29,29,47.64839633333333,-122.33537
876,2021-08-12 15:02:37,22,29,30,47.6483855,-122.335322
877,2021-08-12 15:02:55,23,32,36,47.64838266666667,-122.3353295
878,2021-08-12 15:03:14,22,32,34,47.648399,-122.3354635
879,2021-08-12 15:03:31,22,32,34,47.6484095,-122.33552483333334
880,2021-08-12 15:03:49,22,31,32,47.648407166666665,-122.33548416666666
881,2021-08-12 15:04:08,21,28,28,47.64840083333333,-122.33543583333334
882,2021-08-12 15:04:43,21,30,31,47.64838433333333,-122.335359
883,2021-08-12 15:05:01,22,31,32,47.648368,-122.33530766666668
884,2021-08-12 15:05:20,22,31,33,47.64837383333333,-122.33534316666666
885,2021-08-12 15:05:56,20,27,28,47.6484005,-122.33534566666668
886,2021-08-12 15:06:14,20,30,32,47.648400333333335,-122.33531666666669
